cpu_usage,memory_usage,net_io,disk_io,cloud_provider,region,vm_type,vCPU,RAM_GB,price_per_hour,target,latency_ms,throughput,cost,utilization
43.71,95.56,379.4,638.79,1,1,2,1,1.0,0.0116,2,228.02,1380.99,0.0174,69.64
15.23,87.96,320.5,737.27,1,2,2,1,1.0,0.0116,2,243.71,1059.03,0.0174,51.59
26.36,26.51,186.91,572.28,0,1,0,1,1.0,0.012,1,256.32,500.59,0.018,26.44
65.07,22.55,181.47,429.73,0,0,0,1,1.0,0.012,0,270.85,864.91,0.018,43.81
27.97,56.28,316.59,141.81,1,1,0,1,1.0,0.012,0,246.37,861.28,0.018,42.12
15.85,95.4,484.53,827.56,2,1,2,1,1.0,0.0116,2,238.37,1097.92,0.0174,55.62
71.58,49.61,104.92,545.66,0,1,2,1,1.0,0.0116,0,247.63,1150.86,0.0174,60.59
38.05,56.81,296.02,266.37,1,0,2,1,1.0,0.0116,0,259.95,957.17,0.0174,47.43
17.96,27.64,70.35,392.8,1,1,0,1,1.0,0.012,1,262.41,420.01,0.018,22.8
84.59,42.11,176.42,588.43,1,0,0,1,1.0,0.012,0,239.89,1247.75,0.018,63.35
16.71,98.82,397.51,278.84,2,1,1,1,3.75,0.0475,2,252.54,1201.86,0.1366,57.77
79.41,16.66,211.31,204.28,1,2,2,1,1.0,0.0116,0,255.28,1009.48,0.0174,48.03
39.78,15.72,189.94,392.66,0,0,1,1,3.75,0.0475,0,280.38,622.81,0.1366,27.75
89.85,52.5,103.82,741.92,2,2,2,1,1.0,0.0116,2,232.44,1500.4,0.0174,71.17
79.39,54.44,285.23,484.79,0,2,2,1,1.0,0.0116,0,233.96,1323.35,0.0174,66.91
38.29,55.77,458.4,324.36,0,2,2,1,1.0,0.0116,0,267.75,914.69,0.0174,47.03
30.59,16.93,180.39,245.1,2,2,0,1,1.0,0.012,0,285.39,491.64,0.018,23.76
82.33,26.79,451.65,585.41,2,1,0,1,1.0,0.012,0,238.42,1074.82,0.018,54.56
30.51,48.44,418.11,874.66,2,0,2,1,1.0,0.0116,0,260.58,777.77,0.0174,39.48
47.57,29.99,103.94,403.85,2,1,0,1,1.0,0.012,0,259.61,795.8,0.018,38.78
56.69,73.27,213.63,974.6,2,0,0,1,1.0,0.012,0,215.83,1298.27,0.018,64.98
35.64,13.32,324.3,552.41,2,0,2,1,1.0,0.0116,0,273.6,504.68,0.0174,24.48
23.04,54.05,493.54,317.85,1,1,2,1,1.0,0.0116,0,272.88,808.5,0.0174,38.55
31.39,75.54,215.5,669.08,1,1,1,1,3.75,0.0475,0,252.4,1178.82,0.1366,53.47
18.13,85.18,194.35,267.87,0,1,2,1,1.0,0.0116,2,249.34,1007.93,0.0174,51.66
70.98,11.49,280.44,303.85,2,2,1,1,3.75,0.0475,0,248.14,848.38,0.1366,41.23
72.18,44.81,471.53,223.77,1,2,2,1,1.0,0.0116,0,233.67,1153.8,0.0174,58.5
93.22,88.96,166.07,693.99,2,2,2,1,1.0,0.0116,2,211.18,1887.16,0.0174,91.09
57.67,31.77,91.9,907.49,1,2,0,1,1.0,0.012,0,257.88,933.49,0.018,44.72
40.51,41.43,376.68,907.4,1,0,2,1,1.0,0.0116,0,261.53,836.72,0.0174,40.97
67.78,17.57,122.73,908.7,1,0,2,1,1.0,0.0116,0,260.26,817.78,0.0174,42.67
10.46,24.47,296.93,722.71,1,0,2,1,1.0,0.0116,1,270.62,382.13,0.0174,17.46
74.1,31.35,196.43,771.84,0,2,1,1,3.75,0.0475,0,256.91,1075.14,0.1366,52.72
69.19,61.15,92.15,430.94,2,0,0,1,1.0,0.012,0,225.93,1262.61,0.018,65.17
97.57,45.38,451.42,668.02,1,1,0,1,1.0,0.012,2,228.66,1502.18,0.018,71.47
61.92,54.33,137.86,750.21,2,1,2,1,1.0,0.0116,0,231.17,1186.62,0.0174,58.12
94.64,95.85,461.69,433.14,0,2,1,1,3.75,0.0475,2,209.49,1901.26,0.1366,95.25
96.73,86.77,182.5,446.59,2,1,2,1,1.0,0.0116,2,203.78,1877.82,0.0174,91.75
25.25,60.11,471.27,726.43,1,0,1,1,3.75,0.0475,0,248.48,861.29,0.1366,42.68
65.35,99.1,113.04,566.5,0,0,1,1,3.75,0.0475,2,221.35,1672.54,0.1366,82.22
72.73,73.22,211.77,364.23,2,0,1,1,3.75,0.0475,0,232.18,1485.19,0.1366,72.97
88.04,92.19,280.1,551.36,0,2,2,1,1.0,0.0116,2,215.59,1859.08,0.0174,90.12
73.18,81.62,450.5,404.2,0,0,0,1,1.0,0.012,0,214.87,1536.16,0.018,77.4
62.05,13.23,259.52,588.38,1,2,0,1,1.0,0.012,0,269.22,672.16,0.018,37.64
12.75,13.36,420.17,424.17,1,2,0,1,1.0,0.012,1,287.59,207.21,0.018,13.05
79.3,29.42,330.3,176.81,2,2,2,1,1.0,0.0116,0,246.1,1054.62,0.0174,54.36
58.66,67.37,376.74,978.27,0,0,1,1,3.75,0.0475,0,216.73,1269.62,0.1366,63.02
81.57,34.37,247.54,170.61,0,1,2,1,1.0,0.0116,0,247.08,1202.69,0.0174,57.97
46.81,25.6,120.4,325.22,0,0,2,1,1.0,0.0116,0,281.45,744.35,0.0174,36.2
69.42,35.19,479.69,764.11,1,2,0,1,1.0,0.012,0,268.92,1097.72,0.018,52.3
47.76,32.3,210.19,782.06,0,2,1,1,3.75,0.0475,0,264.41,839.33,0.1366,40.03
52.68,18.81,271.23,526.12,1,2,0,1,1.0,0.012,0,261.73,652.51,0.018,35.74
45.87,65.43,335.79,140.77,2,0,2,1,1.0,0.0116,0,258.76,1041.21,0.0174,55.65
55.28,87.08,346.41,246.64,1,0,2,1,1.0,0.0116,2,230.81,1393.59,0.0174,71.18
12.39,62.72,473.1,617.93,1,0,1,1,3.75,0.0475,0,278.31,689.21,0.1366,37.55
51.24,59.11,473.66,447.49,1,2,2,1,1.0,0.0116,0,247.63,1072.37,0.0174,55.17
16.41,38.71,430.19,120.94,2,2,2,1,1.0,0.0116,0,266.55,593.68,0.0174,27.56
20.63,72.71,333.02,889.72,2,1,0,1,1.0,0.012,0,261.46,964.88,0.018,46.67
35.38,25.97,387.78,826.15,1,2,0,1,1.0,0.012,0,269.12,619.37,0.018,30.68
43.48,79.88,203.36,937.68,0,0,2,1,1.0,0.0116,0,236.14,1288.54,0.0174,61.68
77.58,77.91,96.41,912.3,1,2,0,1,1.0,0.012,0,235.31,1555.95,0.018,77.75
38.8,90.6,225.14,109.75,1,0,2,1,1.0,0.0116,2,238.54,1287.49,0.0174,64.7
95.55,61.61,334.33,503.6,0,2,2,1,1.0,0.0116,2,211.36,1510.89,0.0174,78.58
70.53,77.71,406.21,810.66,1,0,2,1,1.0,0.0116,0,225.76,1437.54,0.0174,74.12
15.18,59.46,248.69,898.93,1,2,1,1,3.75,0.0475,0,254.43,730.33,0.1366,37.32
22.87,78.54,328.2,191.01,0,1,1,1,3.75,0.0475,0,251.74,988.75,0.1366,50.71
16.55,83.97,367.81,173.21,2,1,2,1,1.0,0.0116,0,235.26,934.83,0.0174,50.26
83.15,95.25,493.7,778.04,0,0,2,1,1.0,0.0116,2,203.62,1773.33,0.0174,89.2
79.94,60.26,240.9,915.72,0,0,1,1,3.75,0.0475,0,229.71,1351.87,0.1366,70.1
11.02,52.18,75.34,206.94,0,0,2,1,1.0,0.0116,0,271.63,590.64,0.0174,31.6
77.14,62.5,482.98,437.38,0,0,1,1,3.75,0.0475,0,237.08,1376.34,0.1366,69.82
30.12,96.69,55.47,972.89,1,1,1,1,3.75,0.0475,2,238.84,1268.73,0.1366,63.41
16.64,59.85,486.19,570.79,1,0,1,1,3.75,0.0475,0,276.27,812.86,0.1366,38.25
50.91,66.48,312.94,911.04,0,0,0,1,1.0,0.012,0,263.2,1133.49,0.018,58.7
34.96,26.93,258.66,418.02,1,1,0,1,1.0,0.012,0,261.46,626.42,0.018,30.95
97.7,98.76,364.17,582.49,2,2,0,1,1.0,0.012,2,211.27,1935.75,0.018,98.23
71.63,24.64,459.92,840.28,1,2,1,1,3.75,0.0475,0,238.66,1054.27,0.1366,48.13
93.95,87.95,70.35,123.73,1,2,2,1,1.0,0.0116,2,220.84,1795.54,0.0174,90.95
98.85,23.54,317.36,442.8,0,1,2,1,1.0,0.0116,2,237.66,1285.79,0.0174,61.19
47.33,34.61,75.37,878.25,2,1,0,1,1.0,0.012,0,259.08,821.75,0.018,40.97
79.21,95.03,432.34,322.61,1,1,0,1,1.0,0.012,2,202.2,1735.28,0.018,87.12
95.86,64.56,152.89,704.53,0,1,2,1,1.0,0.0116,2,204.45,1668.08,0.0174,80.21
20.22,70.44,284.14,795.09,1,0,2,1,1.0,0.0116,0,266.46,909.98,0.0174,45.33
59.67,60.48,444.49,463.13,0,1,2,1,1.0,0.0116,0,246.38,1269.93,0.0174,60.08
73.37,29.17,111.37,113.09,2,1,0,1,1.0,0.012,0,259.31,937.46,0.018,51.27
45.3,49.37,456.87,413.43,0,2,0,1,1.0,0.012,0,267.69,950.4,0.018,47.33
45.69,65.99,438.06,954.57,2,1,0,1,1.0,0.012,0,227.13,1114.02,0.018,55.84
51.32,98.2,271.68,395.88,0,0,0,1,1.0,0.012,2,212.2,1528.68,0.018,74.76
16.83,21.6,107.62,236.71,1,2,2,1,1.0,0.0116,1,284.45,337.31,0.0174,19.21
26.37,41.11,453.55,526.57,2,2,2,1,1.0,0.0116,0,256.4,700.0,0.0174,33.74
27.31,13.68,126.02,350.73,0,1,0,1,1.0,0.012,1,278.43,358.14,0.018,20.49
28.57,42.78,276.54,721.36,2,2,1,1,3.75,0.0475,0,257.33,724.2,0.1366,35.67
88.62,92.88,77.49,349.19,2,2,0,1,1.0,0.012,2,215.39,1852.88,0.018,90.75
26.61,28.84,216.71,536.07,0,0,0,1,1.0,0.012,1,257.12,622.84,0.018,27.73
51.63,77.27,66.51,327.19,1,1,2,1,1.0,0.0116,0,241.32,1304.56,0.0174,64.45
56.05,57.89,98.23,502.67,2,0,1,1,3.75,0.0475,0,226.97,1149.57,0.1366,56.97
34.23,43.96,59.03,389.87,0,1,2,1,1.0,0.0116,0,254.44,727.82,0.0174,39.09
20.78,90.15,317.12,711.19,0,0,1,1,3.75,0.0475,2,244.46,1183.3,0.1366,55.47
17.82,58.34,314.08,770.9,0,2,2,1,1.0,0.0116,0,251.55,752.08,0.0174,38.08
35.54,42.68,340.66,613.7,2,2,2,1,1.0,0.0116,0,246.9,810.35,0.0174,39.11
19.16,23.76,160.68,244.61,0,2,0,1,1.0,0.012,1,272.62,386.0,0.018,21.46
25.6,90.71,86.11,572.06,0,1,0,1,1.0,0.012,2,244.55,1160.59,0.018,58.16
20.08,45.81,486.26,878.96,1,1,2,1,1.0,0.0116,0,261.29,696.67,0.0174,32.95
25.38,70.18,468.22,601.09,0,1,1,1,3.75,0.0475,0,235.53,982.77,0.1366,47.78
79.25,26.83,195.66,482.89,2,2,2,1,1.0,0.0116,0,230.68,1063.2,0.0174,53.04
20.34,64.96,179.88,623.11,2,1,2,1,1.0,0.0116,0,256.69,792.45,0.0174,42.65
57.93,14.66,201.47,220.97,2,1,1,1,3.75,0.0475,0,273.77,697.06,0.1366,36.3
32.92,71.34,392.1,636.07,2,2,1,1,3.75,0.0475,0,223.15,1002.76,0.1366,52.13
41.4,93.66,423.78,968.52,2,0,0,1,1.0,0.012,2,236.18,1320.4,0.018,67.53
94.45,26.31,79.92,767.01,1,0,0,1,1.0,0.012,2,251.3,1220.32,0.018,60.38
22.58,81.57,140.73,247.29,2,1,2,1,1.0,0.0116,0,251.87,1020.45,0.0174,52.07
69.87,57.08,211.47,889.48,2,1,2,1,1.0,0.0116,0,248.54,1249.1,0.0174,63.48
49.52,43.92,258.21,371.24,1,0,0,1,1.0,0.012,0,253.46,1018.22,0.018,46.72
30.9,90.96,222.75,589.2,0,0,1,1,3.75,0.0475,2,241.43,1257.14,0.1366,60.93
20.52,94.58,332.47,401.42,0,1,0,1,1.0,0.012,2,245.83,1130.24,0.018,57.55
65.81,58.01,452.25,809.74,2,0,0,1,1.0,0.012,0,233.5,1195.71,0.018,61.91
32.36,76.96,65.09,612.9,0,1,0,1,1.0,0.012,0,250.13,1109.88,0.018,54.66
40.79,83.91,99.78,861.81,0,1,2,1,1.0,0.0116,0,234.95,1198.06,0.0174,62.35
81.76,23.49,153.16,750.03,1,1,0,1,1.0,0.012,0,256.07,1120.28,0.018,52.62
72.46,58.85,163.31,411.13,0,2,2,1,1.0,0.0116,0,216.56,1387.9,0.0174,65.66
51.58,95.26,119.01,627.61,1,1,0,1,1.0,0.012,2,251.04,1474.86,0.018,73.42
11.63,88.49,469.45,608.62,1,1,0,1,1.0,0.012,2,254.75,1012.39,0.018,50.06
73.65,23.73,309.33,646.04,0,2,0,1,1.0,0.012,0,267.24,948.24,0.018,48.69
94.09,93.3,252.88,201.91,1,0,0,1,1.0,0.012,2,206.86,1928.61,0.018,93.69
63.21,45.91,74.64,401.68,2,2,2,1,1.0,0.0116,0,235.32,1008.46,0.0174,54.56
